Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/smoke_local_seidel2d_c/profiles/polybench/seidel-2d/seidel-2d.c
MODULE seidel-2d.c
BUILDING FUNCTION: __dp_incr_taken_branch_counter
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb_pair
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_incr
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_output
seq_contained_loops: 
BUILDING FUNCTION: __dp_taken_branch_counter_output
seq_contained_loops: 
Done building static calltree..
Enumerating paths..
Done enumerating paths.. took: 0.001s
START AFEETT..
Done AFEETT..
saving enumerated paths..
saving initial path..
saving path state transitions..
saving path state transitions to dot..
CANDIDATE: main
FOUND A MAIN PATH!
Done saving initial path..
Done saving path state transitions to dot..
Done saving enumerated path..
Done saving path state transitions..
@(#)PROGRAM:ld  PROJECT:ld64-556.6
BUILD 17:57:49 Apr 24 2020
configured to support archs: armv6 armv7 armv7s arm64 arm64e arm64_32 i386 x86_64 x86_64h armv6m armv7k armv7m armv7em
Library search paths:
	/Users/ahmedsamir/discopop_agent/venv/lib/python3.11/site-packages/discopop-profiler.libs
	/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib
Framework search paths:
	/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/
clang-19: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
